Oracle Interim Patch Installer version 12.2.0.1.28
Copyright (c) 2022, Oracle Corporation.  All rights reserved.


Oracle Home       : /u02/app/oracle/product/19.3.0/db_1
Central Inventory : /u02/app/oraInventory
   from           : /u02/app/oracle/product/19.3.0/db_1/oraInst.loc
OPatch version    : 12.2.0.1.28
OUI version       : 12.2.0.7.0
Log file location : /u02/app/oracle/product/19.3.0/db_1/cfgtoollogs/opatch/opatch2022-03-04_16-48-19PM_1.log

Lsinventory Output file location : /u02/app/oracle/product/19.3.0/db_1/cfgtoollogs/opatch/lsinv/lsinventory2022-03-04_16-48-19PM.txt
--------------------------------------------------------------------------------
Local Machine Information::
Hostname: dbserver1
ARU platform id: 226
ARU platform description:: Linux x86-64

Installed Top-level Products (1): 

Oracle Database 19c                                                  19.0.0.0.0
There are 1 products installed in this Oracle Home.


Interim patches (3) :

Patch  33561310     : applied on Sun Feb 06 08:49:56 EST 2022
Unique Patch ID:  24538862
Patch description:  "OJVM RELEASE UPDATE: 19.14.0.0.220118 (33561310)"
   Created on 5 Jan 2022, 08:13:10 hrs UTC
   Bugs fixed:
     29445548, 29254623, 29540327, 29774362, 30134746, 30160625, 30534662
     29512125, 29942275, 30855101, 31306261, 31359215, 30895577, 29224710
     26716835, 31668872, 32165759, 32069696, 32032733, 30889443, 30674373
     32167592, 32523206, 29415774, 28777073, 32124570, 31247838, 29540831
     32892883, 31776121, 33223248, 33563137, 33184467, 31844357

Patch  33529556     : applied on Sun Feb 06 08:19:13 EST 2022
Unique Patch ID:  24583351
Patch description:  "OCW RELEASE UPDATE 19.14.0.0.0 (33529556)"
   Created on 9 Jan 2022, 21:15:36 hrs PST8PDT
   Bugs fixed:
     13742922, 17787434, 24611963, 24677421, 24943214, 25642320, 25736599
     26305045, 26496292, 26615554, 26675491, 26813848, 26898787, 27092095
     27148384, 27222128, 27262781, 27341142, 27505699, 27526265, 27572040
     27604329, 27663388, 27760043, 27877830, 27912364, 27935374, 28107050
     28138981, 28302439, 28302580, 28319989, 28336118, 28344129, 28406406
     28441307, 28462255, 28470673, 28554809, 28567875, 28597991, 28621543
     28621601, 28628631, 28642469, 28670344, 28677941, 28697242, 28697896
     28699321, 28704073, 28710663, 28723237, 28747089, 28755846, 28762163
     28772816, 28785321, 28790623, 28793090, 28793409, 28800508, 28805158
     28805475, 28808652, 28814106, 28815557, 28828986, 28834364, 28834743
     28847541, 28847572, 28847655, 28852065, 28865162, 28870111, 28870496
     28871040, 28874416, 28874529, 28874678, 28877252, 28881191, 28881848
     28887675, 28887933, 28888083, 28892095, 28897229, 28911140, 28912188
     28917537, 28925250, 28925460, 28935956, 28940472, 28942694, 28951332
     28953590, 28958624, 28961306, 28963036, 28968779, 28973989, 28979734
     28980448, 28984430, 28987100, 28993689, 28995287, 28995384, 28995392
     29003207, 29003617, 29016294, 29018680, 29019884, 29024876, 29026154
     29027933, 29030056, 29040641, 29047127, 29050804, 29051269, 29052850
     29053083, 29058476, 29059328, 29062169, 29111631, 29112455, 29112898
